"Human Resources (HR)
                            Mahindra Holidays & Resorts India Limited                        Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Operations
                            Urban Company                        Pune","Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20,000-25,000 /month"
"Sports Retail Management
                            Decathlon Sports India                        SiliguriDarjeelingJalpaiguri","Siliguri, Darjeeling, Jalpaiguri                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             9,000 /month"
"Fashion Design/Graphic Design
                            Bewakoof                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Illustration
                            Archies Lifestyle                        Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Business Development
                            BYJU'S The Learning App                        AjmerAlwarSikarBhiwadi","Ajmer, Alwar, Sikar, Bhiwadi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Human Resources (HR)
                            Aditya Birla Sun Life Insurance Company Limited                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15,000 /month"
"Human Resources (HR)
                            Decathlon Sports India                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             22,000 /month"
"Marketing
                            Unacademy                        Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             30,000 /monthThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Operations
                            Confederation Of Indian Industry (CII)                        Ahmedabad","Ahmedabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             6,000 /month"
"Business Development (Sales)
                            MakeMyTrip                        ChennaiCoimbatorePune","Chennai, Coimbatore, Pune                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18,000 /month"
"Business Development (Sales)
                            D for Delhi                        DelhiGurgaon","Delhi, Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Events & Operations
                            BookMyShow                        Bangalore","Actively hiring
                    Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7,500 /month"
"Media & Public Relations (PR)
                            PR Pundit                        Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5,000 /month"
"Business Development (Sales)
                            Urban Company                        Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20,000 /month"
"Human Resources (HR)
                            Justdial Limited                        Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7,000 /month"
"Business Development (Sales)
                            Fashion TV India                        Mumbai","Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10,000-30,000 /month"
"Sales & Marketing
                            BYJU'S The Learning App                        ThaneNavi MumbaiMumbai","Thane, Navi Mumbai, Mumbai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20,000 /month"
